861.2164884,-2.371919862,0.455162776,-5.211146399,1.88E-07,1.10E-06,ENSG00000265579,,,AC023301.1
29.67448457,-8.591391598,2.155129376,-3.98648531,6.71E-05,2.72E-04,ENSG00000265766,,,CXADRP3
1865.940527,-4.169952426,0.351407278,-11.8664373,1.77E-32,5.71E-31,ENSG00000266524,,,GDF10
2411.242042,-2.455686101,0.274394984,-8.949456955,3.57E-19,5.73E-18,ENSG00000267034,,,AC010980.2
2737.741279,-3.343888708,0.312829954,-10.6891577,1.14E-26,2.81E-25,ENSG00000267110,,,AC010327.1
22.05246245,-8.162788327,2.401201615,-3.399459786,6.75E-04,0.002298609,ENSG00000267215,,,AC040963.1
429.8067466,-2.020479478,0.579500171,-3.486589961,4.89E-04,0.001716782,ENSG00000267260,,,AC020928.2
221.7733788,-2.274259016,0.530287304,-4.288729902,1.80E-05,7.99E-05,ENSG00000267353,,,AC020928.3
46.88465774,-9.250771217,1.881797821,-4.915921951,8.84E-07,4.74E-06,ENSG00000267448,,,AC010649.1
428.4451361,-2.30752059,0.721720569,-3.197249306,0.00138745,0.004436767,ENSG00000267506,,,AC021683.2
1517.712139,-2.656618228,0.366043616,-7.257654853,3.94E-13,4.11E-12,ENSG00000267577,,,AC010327.3
713.6666298,-2.03747958,0.359209878,-5.672114557,1.41E-08,9.43E-08,ENSG00000267746,,,AC104985.1
4165.993583,-2.488872336,0.270778975,-9.191527277,3.87E-20,6.62E-19,ENSG00000267751,,,AC009005.1
35.61802025,-8.854690938,2.031107515,-4.359538267,1.30E-05,5.93E-05,ENSG00000267784,,,AC010680.1
942.5736243,-2.611544778,0.604248934,-4.321968365,1.55E-05,6.96E-05,ENSG00000268654,,,MIMT1
338.255011,-2.258286816,0.679756165,-3.3222013,8.93E-04,0.002970059,ENSG00000268922,,,AC012616.1
70.42228033,-9.838040378,1.628260697,-6.042054811,1.52E-09,1.14E-08,ENSG00000269516,,,CYP4F23P
37422.26696,-3.126373374,0.188687213,-16.56907915,1.17E-61,1.06E-59,ENSG00000269699,,,ZIM2
446.0012392,-2.813172277,0.418954359,-6.714746406,1.88E-11,1.71E-10,ENSG00000269791,,,SSX4B
16808.71194,-2.731753098,0.171216478,-15.95496607,2.63E-57,2.08E-55,ENSG00000269891,,,ARHGAP19-SLIT1
216.8733184,-2.208036168,0.580969609,-3.80060529,1.44E-04,5.55E-04,ENSG00000269895,,,AP000654.1
34.26011551,-8.798654597,2.067263069,-4.256185258,2.08E-05,9.17E-05,ENSG00000270547,,,LINC01235
143.7132684,-10.86705526,1.354691572,-8.021792919,1.04E-15,1.33E-14,ENSG00000270816,,,LINC00221
58.17699457,-9.562391833,1.721780445,-5.55378118,2.80E-08,1.81E-07,ENSG00000271563,,,HIRAP1
21.88272436,-8.15164758,2.407620709,-3.385769008,7.10E-04,0.002405212,ENSG00000272479,,,AC010857.1
84.59357975,-10.10249464,1.664455326,-6.069549891,1.28E-09,9.70E-09,ENSG00000272798,,,AL008721.1
419.2542323,-2.077446452,0.411864928,-5.043999411,4.56E-07,2.54E-06,ENSG00000272817,,,AL359198.1
7748.139726,-4.001076663,0.190595328,-20.99252229,7.68E-98,1.67E-95,ENSG00000272825,,,AL844908.1
12866.54594,-2.839117513,0.320806175,-8.849946578,8.76E-19,1.37E-17,ENSG00000272884,,,AC113189.4
28.67224809,-8.541322075,2.212637942,-3.86024388,1.13E-04,4.44E-04,ENSG00000272922,,,AC107294.1
370.5607524,-2.074368116,0.461297616,-4.496810835,6.90E-06,3.27E-05,ENSG00000272948,,,AP001412.1
201.5918401,-2.191908234,0.67681566,-3.238560162,0.001201347,0.003886939,ENSG00000272970,,,AC107294.2
91.68787349,-10.21839756,1.58234369,-6.457761122,1.06E-10,8.99E-10,ENSG00000272975,,,MYHAS
1108.747875,-2.71546,0.579608394,-4.684990809,2.80E-06,1.40E-05,ENSG00000273237,,,AC004520.1
247.0774946,-3.660395889,1.047524662,-3.49432908,4.75E-04,0.001672426,ENSG00000273238,,,AC116565.1
21.0340339,-8.094616036,2.441395288,-3.315569616,9.15E-04,0.003035709,ENSG00000273267,,,AC097381.3
30.91468754,-8.650275776,2.939256149,-2.943015286,0.003250324,0.009546612,ENSG00000273950,,,RF00017
71.06200753,-9.850902846,1.629132863,-6.046715444,1.48E-09,1.11E-08,ENSG00000274173,,,AL035661.1
108.6837476,-10.4639688,1.437351573,-7.280034338,3.34E-13,3.50E-12,ENSG00000274178,,,PRAMEF28P
35.57474819,-8.852736486,2.043021177,-4.333159434,1.47E-05,6.64E-05,ENSG00000274199,,,RF02105
58975.51188,-3.053636081,0.371797672,-8.213166229,2.15E-16,2.89E-15,ENSG00000274588,,,DGKK
1401.756308,-4.273042357,0.451946941,-9.454743393,3.24E-21,5.90E-20,ENSG00000274993,,,AC254629.1
58.90452316,-9.580094248,2.533625326,-3.781180331,1.56E-04,5.96E-04,ENSG00000275286,,,AC025253.1
7937.451549,-2.81404237,0.516498458,-5.4483074,5.09E-08,3.19E-07,ENSG00000275395,,,FCGBP
37.09086761,-8.913072484,2.009269913,-4.435975688,9.17E-06,4.27E-05,ENSG00000275942,,,RF01876
132.0910169,-3.904079754,1.216588935,-3.209037696,0.0013318,0.004274584,ENSG00000276292,,,AC131159.1
334.6876239,-2.067599462,0.49925774,-4.141346835,3.45E-05,1.47E-04,ENSG00000277481,,,PKD1L3
12940.70928,-2.296277786,0.22492209,-10.20921416,1.80E-24,3.95E-23,ENSG00000278041,,,AL133325.3
509.2822904,-2.313551974,0.454696595,-5.088122496,3.62E-07,2.04E-06,ENSG00000278200,,,LINC01971
32.7897883,-8.735294833,2.196305967,-3.977266813,6.97E-05,2.82E-04,ENSG00000278406,,,RF01981
3588.497156,-2.100489304,0.278518696,-7.541645612,4.64E-14,5.19E-13,ENSG00000278722,,,AL445288.1
756.5562581,-2.197445993,0.504050242,-4.359577303,1.30E-05,5.93E-05,ENSG00000278937,,,AL137141.1
778.8140062,-2.490329082,0.641184644,-3.883949972,1.03E-04,4.06E-04,ENSG00000278964,,,AC132938.4
45.78341135,-9.216925801,1.887541723,-4.883031557,1.04E-06,5.55E-06,ENSG00000278982,,,AL139125.2
1354.33394,-4.35019477,0.419905318,-10.35994207,3.77E-25,8.50E-24,ENSG00000279036,,,AC015656.1
178.374087,-5.160383474,1.705616561,-3.025523785,0.002482029,0.007489751,ENSG00000279046,,,AP003062.2
492.2396654,-3.097706643,0.624173824,-4.962890987,6.95E-07,3.78E-06,ENSG00000279205,,,AC092162.3
30.53936711,-8.632305752,2.174148105,-3.97043133,7.17E-05,2.89E-04,ENSG00000279400,,,AC008957.3
21.54324818,-8.129104703,2.420785174,-3.35804465,7.85E-04,0.002635255,ENSG00000279409,,,AC020658.6
217.23969,-4.238241675,1.426665491,-2.970732594,0.002970903,0.008825086,ENSG00000279427,,,AC007490.1
18.70069748,-7.925006679,2.555865387,-3.100713644,0.001930549,0.005976191,ENSG00000279665,,,AC012100.3
2127.282132,-2.550622036,0.358315876,-7.118361775,1.09E-12,1.10E-11,ENSG00000279675,,,AC080100.1
44.10492491,-9.162820535,1.880591299,-4.872308269,1.10E-06,5.83E-06,ENSG00000279685,,,MAPT-IT1
31.04587898,-8.656158892,2.951589109,-2.932711354,0.003360161,0.009834138,ENSG00000279777,,,
458.8606341,-2.830983744,0.723272851,-3.914129694,9.07E-05,3.61E-04,ENSG00000279877,,,
399.4427192,-2.846588764,0.653641971,-4.354966312,1.33E-05,6.05E-05,ENSG00000280106,,,AC008555.8
3446.714727,-2.869600739,0.36491106,-7.863836028,3.73E-15,4.53E-14,ENSG00000280165,,,PCDH20
10303.73741,-2.983684491,0.255683839,-11.66942933,1.83E-31,5.66E-30,ENSG00000281344,,,HELLPAR
224.3950992,-2.286016761,0.54359473,-4.205369613,2.61E-05,1.13E-04,ENSG00000281406,,,BLACAT1
774.5711529,-2.06794741,0.638583436,-3.238335499,0.001202293,0.003889238,ENSG00000282033,,,AC074387.1
286.6721717,-2.146807788,0.638291451,-3.363366038,7.70E-04,0.002590307,ENSG00000282815,,,TEX13C
645.8367841,-4.252339576,1.440722731,-2.95153223,0.003162015,0.00931882,ENSG00000283071,,,LBHD2
1140.706646,-3.609171398,0.487034399,-7.410506122,1.26E-13,1.37E-12,ENSG00000283183,,,AC116565.2
60.51506984,-9.619466744,1.760488121,-5.464090685,4.65E-08,2.93E-07,ENSG00000283662,,,AC138904.3
